,word
941,اِرْتِفاع دینا
942,اَرْزانی ہونا
943,بد
944,بِد
945,بُد
946,بَد
947,کَرامَت ہے
948,بَد نَفْس
949,بَد نُما
950,بَد نِہاد
951,بَد نِیَّت
952,بَد وَضْع
953,اَرْتلاَ کَرْنا
954,بَد ہَضْمی
955,بَد ہِمَّت
956,بَد ہَیئَت
957,بَد یَقین
958,بَد یُمْن
959,بد سَلا
960,بد سالا
961,بَکار
962,بِکار
963,بَد
964,بِد
965,بُد
966,بَدا بُوتْری
967,بِدانا
968,بِدارْنا
969,بَدای کَندْ
970,بَداعَت
971,بُداغ
972,جُوتھ وار
973,بِداگی
974,بِداگی دینا
975,بَدام
976,بَدامی
977,بَداں
978,بُحے ہوتے الخ
979,بَدانا
980,جوِٹیا
981,بَداوا
982,بُحے ہوتے الخ ہوتے عِید بَقْرِید کے کام آتے
983,بَداوَت
984,بُحے ہوتے الخ ہی
985,بَداہَت
986,بِدْر
987,بَدر
988,بِدْر ساز
989,ایک ایک
990,بَدَرا
991,بَدْرا
992,بَدْرانا
993,ایک ایکا دیگرم
994,بُدُرْ بُدُر
995,بَدرَقا
996,بَدْرَقَہ
997,بَدرَقا بَدْرَقَہ ءِ حِساب
998,بَدْ رَوم جالی
999,بَد رَومی خانَم
1000,بُدَّر کرنا
1001,بَدْرِکا
1002,بَدْرِکا تِیرَتھ
1003,بَدْرَہ
1004,ایک
1005,بَدْری
1006,بَدْری کی ڈاک
1007,جہاں
1008,بَدْری میں چھید کَرنا
1009,بَدْری پَتْرَک
1010,بَدْری شیل
1011,بَدْری ناتھ
1012,بَکارا
1013,بِدْری
1014,بِکارا
1015,بَدَرْیا
1016,بَکارّت
1017,بَکارْنا
1018,بِکاس
1019,بکاسنا
1020,بِکال
1021,بَکام
1022,بکان
1023,بَکانا
1024,بِکانا
1025,بِکانا بِکانی
1026,بِکاو
1027,اَہْل کار
1028,بَکاوَل
1029,بَکاوَل بیگی
1030,بَکاوَلْنی
1031,ایک ذات
1032,بَکاَولی
1033,بَکاوُلی
1034,بَکاپنا
1035,بَکِائن
1036,بِکاؤُ
1037,ہ بُکائِیَّہ
1038,بُکائِیَہ
1039,بَکْبّکا
1040,بَکْبَکانا
1041,بَکْبَکی
1042,بِکْت
1043,ایک رَس
1044,بِکَت
1045,بَکْتَر
1046,بَکْتَر بَنْد
1047,بَکْتَر پوش
1048,بَکْتَر دوز
1049,بَکْتَری
1050,بِکَٹ
1051,بَکَٹ
1052,بَرْگ
1053,بِرَل بِرُل
1054,بَدْرِیَّت
1055,بِدَع
1056,بِدْعات
1057,پری دار
1058,بِدْعَت
1059,بِدْعَت آئِین
1060,بُرْمُوبی
1061,بِدْعَت سَیِّئہَ
1062,بِدْعَت مُباح
1063,بِدْعَت مُسْتَحَب
1064,بِدْعَت ِ واجِب
1065,بَرَن
1066,بِدْعَتی
1067,بِدْعَتِیانَہ
1068,بڑیاں
1069,بِدْعَتِیَّہ
1070,بَدَق
1071,بڑیاں توڑنا
1072,بَدَک بِدَک
1073,بڑیاں
1074,بِدْکانا
1075,بڑیرا
1076,بِدَکْنا
1077,بُدَکْنا
1078,بَدْکی
1079,بَدَل
1080,بَدَل بھار
1081,بِرِنْجی
1082,بَدَل پَذِیر
1083,بَدَل کَر کے
1084,بَدَل گَر
1085,بَدَّل
1086,بَدْلا
1087,بَدْلا اُتارْنا
1088,بَدْلا پھیڑْنا
1089,بَدْلا چُکانا
1090,بَدْلا دینا
1091,بَدْلا کاڑْنا
1092,بَدْلا کَرنا
1093,بَدْلا لینا
1094,بَدْلا لیناں
1095,بَدْلا نِکالنا
1096,بُدَلا
1097,بُدْلا
1098,بَدْلام
1099,پَڑھو تو پَڑھو نَہیں پِنْجْرا خالی کَرو
1100,بَدْلانا
1101,بَدْلاوْنا
1102,بَدْلائی
1103,بَدَلْنا
1104,بَدْلَوَّل
1105,بَدْلَہ
1106,بَدْلی
1107,بَدْلی آُٹْھنا
1108,بَدْلی آنا
1109,بَدْلی چھانا
1110,بَدْلی چَھٹنْا
1111,بَدْلی کی چھانْو
1112,بَدْلی کی دُھوپ
1113,بَدْلی کی دُھوپ جَب نِکْلے جَب تیز
1114,بَدْلی کُھلْنا
1115,بَدْلی گِھرنا
1116,بَدْلی میں دِن نَہ دِیسے پُھوہَڑ بَیٹھی پِیسے
1117,بُدْلی
1118,بُدْلے
1119,بَدَلِیَّت
1120,بَدَلَین
1121,بَدَم
1122,بَدَن
1123,بَدَن اُبَھرنا
1124,بَدَن اُتَرنا
1125,بَدَن اُتُّو کَرنا
1126,بَدَن اَنْدَر سے پھوڑا ہونا
1127,بَدَن بِگَڑنا
1128,بَدَن بَننا
1129,بَدَن پاک کَرنا
1130,بَدَن پالْنا
1131,بَدَن پَر بوٹی چَڑْھنا
1132,بَدَن پَر بوٹی نَہِیں
1133,بَدَن پَر چِنْدیاں لَگْْنا
1134,بَدَن پر کانْٹے آنا
1135,بَدَن پَرنَہِیں لَتّہ پان کھائیں اَلْبَتَّہ
1136,بَدَن پوش
1137,بَدَن پَھْلنا
1138,بَدَن پُھوٹْنا پُھوٹْ نِکَلْنا
1139,بَدَن پھوڑْنا
1140,بَدَن پِھیکا ہونا
1141,بَدَن تانبا ہونا
1142,بَدَن تَخْتَہ ہونا
1143,بَدَن توڑْنا
1144,بَدَن ٹُرٹْنا
1145,بَدَن ٹَھنْڈا ہونا
1146,بَدَن جَلنا
1147,بَدَن جھاڑنا
1148,بَدَن جَھٹَکْنا
1149,بَدَن چُرانا
1150,بَدَن چُور ہونا
1151,بَدَن خُشْک ہونا
1152,بَدَن دِکھانا
1153,بَدَن دُہْرا ہونا
1154,بَدَن ڈالْنا
1155,بَدَن ڈھانْچا ہونا
1156,بَدَن ڈَھْکنا
1157,بَدَن ڈِھیلا کرنا
1158,بَدَن ڈِھیلا ہونا
1159,بَدَن زَرْد ہونا
1160,بَدَن زیب
1161,بَدَن سانچے میں ڈھالْنا
1162,بَدَن سانچے میں ڈَھلْنا
1163,بَدَن سَرْد ہونا
1164,بَدَن سَمیٹنا
1165,بَدَن سِمْٹانا 
1166,بَدَن سَنْسَنانا
1167,بَدَن سُوکْھ کَر کانٹا ہونا
1168,بَدَن قِیمَہ ہونا
1169,بَدَن کو لَگْْنا
1170,بَدَن کے رونگْْٹے کَھڑے ہونا
1171,بَدَن گَدْرانا
1172,بَدَن گُھلْنا
1173,بَدَن لَگ جانا
1174,بَدَن مَلْنا
1175,بَدَن موم ہونا
1176,بَدَن میں آگ بَھرنا
1177,بَدَن میں آگ لَگانا
1178,بَدَن میں آگ لَگْْنا
1179,بَدَن میں پَتَنگے لَگْْنا
1180,بَدَن میں جان آنا
1181,بَدَن میں جان نَہِیں
1182,بَدَن میں حال نہ رَہْنا
1183,بَدَن میں دَم نَہِیں نام زور آوَر
1184,بَدَن میں رَعْشَہ پڑنا
1185,بَدَن میں کھاج پَیدا ہونا
1186,بَدَن میں لُہُو نہ ہونا
1187,بَدَن میں مِرْچیں لَگْْنا
1188,بَدَن نِیلا کَرنا
1189,بَدَن نِیلا ہونا
1190,بَدَن بَرا ہونا
1191,بَدَن
1192,بَدْنا
1193,بِدْنا
1194,بِدْنال
1195,بَدَنَہ
1196,بَدَنی
1197,بَدْنی
1198,بَدَنِیَّہ
1199,بَدْو
1200,بَدُو بَدُّو
1201,اُہو اُہّو میں ہونا
1202,بَدُّو
1203,بَدُّو بُوٹی
1204,بِدْوان
1205,بُدُّوح
1206,بِدُورْنا بِدُوڑنا
1207,بِدوشِک
1208,بَدْون
1209,بُدْوُنْت
1210,بَدَوی بَدْوی
1211,بِدْوِیانَہ
1212,بَدْوِیَت بَدْوِیَّت
1213,بَدْء
1214,بَدی
1215,بَدی بِچارْنا
1216,بَدی پر آنا ہونا
1217,بَدی چیتنا
1218,بَدی کا بَدْلَہ ہاتھوں ہاتھ
1219,بَدی کَرنا
1220,بَدی کھونا
1221,بدی
1222,بدی ہونا
1223,بَدّی
1224,بِدِّیِا
1225,بِدِّیِا دَھر
1226,بِدِّیِا رْتھی
1227,بِدِّیِا کَرنے کی
1228,بِدِّیِا لوہے کے چَنے ہیں 
1229,بِدِّیِا لَے
1230,بِدِّیِا میں بید بے 
1231,بِدِّیِا نِدھان
1232,بِدِّیِا وان
1233,بِدِّیِا وَنْت
1234,بِدِّیِا وہ مال ہے جو خَرْچَت دُگْنا ہو راجا روا چور تَاچِھین نَہ ساکے کو
1235,بَکَٹ پَہاڑا
1236,بِکَٹ
1237,بِکَٹ کَھڑا ہونا
1238,بِکَٹ لَگْنا
1239,بُکَٹ بًکَّٹ
1240,بَکْٹا
1241,بُکْٹا بًکّٹّا
1242,بُکْٹا بًکّٹّا بَھرنا
1243,بُکْٹا بًکّٹّا مارْنا
1244,بَکْٹِیِرْیا
1245,بَکْٹھا
1246,بُکْچا 
1247,بُکْچَہ
1248,بَکْچی
1249,بَکَر
1250,بَکَر کھانا
1251,بَکَرا چَبانا
1252,بَکَر قَصّاب
1253,بَکَر کًود
1254,بَکَر مَنْڈی
1255,بَکْر
1256,بَکَّر
1257,بِکْر
1258,دار
1259,بَکَرا 
1260,بَکْرا
1261,بَکْرا
1262,بَکْرا بَنانا
1263,بَکْرا پِیڑی
1264,بَکْرا مْٹائے تَب لَکْڑی کھائے
1265,بَکَرّات
1266,بِکْرار بِکْرال
1267,بَکْراوتُی
1268,بَکْروُاٹی
1269,بَکْراوتُی کَرْنا
1270,بَکْروُاٹی کَرْنا
1271,بَکْرایِت
1272,بِکْرَم
1273,بْکْرَم
1274,بِکْرَمی
1275,بِکَرْنا
1276,بَکْرَنْڈی
1277,ایک بات
1278,ایک بات میں
1279,بَکْرَوٹا
1280,ایک بار
1281,بَکَرَہ
1282,بکری
1283,بات دَبانا
1284,بات دبْنا
1285,پَٹَک دینا
1286,بات دِل پَر نَقْش ہونا
1287,بات دِل سے جوڑْنا
1288,بات دِل سے گَھڑْنا
1289,بات دِل سے گَڑْھنا
1290,بات دِل کو لَگْنا
1291,بات دُلَکْھنا
1292,ایک دِل
1293,بات دِل میں بَیٹْھنا
1294,بات دِل میں اُتَرْنا
1295,بات دِل میں پَکانا
1296,ایک قَلَم
1297,باتاں میں اُتَرْنا
1298,بات دِل میں پِھرنا
1299,بات دِل میں ٹھانْنا
1300,بات دِل میں ٹَھنْنا
1301,بات دِل میں چُبْھنا
1302,بات دِل میں ڈَالْنا
1303,بات دُور پَہُنچنا
1304,بات دُور دُور ہونا
1305,بات دُور دَراز ہونا 
1306,بات دُور کِھنچْنا
1307,باتُونْیا
1308,بات دُہْرانا
1309,بات دوہراْنا 
1310,بات دیکْھنا
1311,باچھی
1312,ایِکھ باڑی
1313,بات دینی آنا
1314,بات دَھر کے سُنانا
1315,بات دَھْرنا
1316,بات دَھری اُٹھائی نَہیں جاتی
1317,بات ڈالْنا
1318,بات ڈُبونا
1319,بات ڈَھال کے کَہْنا
1320,بات ڈھالْنا
1321,بات ڈَھلْنا
1322,بانی
1323,بات ذِہْن پَر چَڑھنا
1324,جُودی
1325,بات ذِہْن سے اُترنا
1326,بات ذِہْن میں بَیٹْھنا
1327,بَانی
1328,جودھا پَن
1329,بات رَد کرنا
1330,بات رَفْت گُزَشْت ہونا
1331,بانی مبَانی
1332,بانِیا
1333,بانیت
1334,بانَیت
1335,بانْیے کی بان نَہ جلے کتا مُوتے ٹانْگ اُُٹھائے
1336,بات زَبان یا مُنھ سے نِکَلْنا اور پَرائی ہو جانا
1337,بات زَہْر سے بَھری ہونا
1338,بات زَہْر ہونا
1339,بات زَہْر لَگْنا
1340,بات ساتھ لے جانا
1341,بات سُجھانا
1342,بات سَر سَبْز ہونا
1343,بات سَمانا
1344,بات سَمْجھانا
1345,بات سُنانا
1346,بات سُنْنا
1347,بات سُنْنے کا دِماغ
1348,باو
1349,بکری اورشیر کا ایک گھاٹ پانی پینا
1350,باو آنا
1351,بکری جان سے گئی کھانے والے کو مزا نہ ملا۔
1352,بکری جان سے گئی کھانے والے کو مزا نہ آیا 
1353,بات رَہ جاتی ہے وَقْت گُزَر جاتا ہے
1354,بکری سے ہل جتتتا تو بیل کون رکھتا
1355,باو بارا
1356,باو بانْدھْنا
1357,بات رَہْنا
1358,بات رَہ جانا 
1359,باو بَتاس
1360,بات رَہی جانا
1361,بات زَبان پَر آنا
1362,بکری کا سا منھ چلتا ہے
1363,بکری کرے گھاس سے یاری تو چرنے کہاں جائے
1364,بات زَبان پَر لانا
1365,بکری کے سینگوں کو چرگئے بیری کے پات
1366,بَڑَِ نْگ
1367,بات زَبان سے نِکَل جانا
1368,باو بَک
1369,بکری کے نصیبوں چھری ہے
1370,رَم ظاہِر
1371,بات سَنوارنا
1372,بکری نے دودھ دیا وہ بھی میگنی بھرا۔
1373,باو بَندھانا
1374,بات سو بات
1375,بات سُوجْھنا
1376,بات سوچ سَمَجھ کے
1377,باو بَندی
1378,بات سوچْنا 
1379,بکری بٹا
1380,بات سَہْنا
1381,باو بَہنْا
1382,بکری پَتَّر
1383,بکری کھاتا
1384,بات سے بھار ہونا
1385,بات سے باہر ہونا
1386,باو بَھری کھال
1387,بِکْری
1388,باو بَھڑَکنْا
1389,بات سے پِھرنا
1390,بِکْری تَوِلید
1391,بات سے ٹَلْنا
1392,باو بَھک جَھک
1393,بات سے نِکَل جانا
1394,بَکْرے
1395,بات سے ہاتھ اُٹھانا
1396,بَکْرے کی اَوْلاد
1397,باو پَر اُڑ کر آنا
1398,بات شِیر و شَکَر ہونا
1399,بَکْرے کی بولی بولْنا
1400,بات صاف کَرنا
1401,باو پَر آنا
1402,بات ضائِع جانا
1403,بات قَرار پانا
1404,رَم فَن
1405,بَکْرے کی ماں کَب تَک خَیْر مَنائے گی
1406,باو َپَر ہونا
1407,بات کا اور چھور
1408,بات کا آشْنا نَہِیں
1409,رَم قَلَم
1410,بات کا بَتَکّڑ
1411,رَم قُوَّت
1412,باو پَھکنْا
1413,بَکْرِید
1414,چُھوٹنا
1415,بات کا بَتَنگَڑ
1416,بات کا بَتَنگَڑ باندھنا
1417,بَکَس
1418,بات کا بَتَنگَڑ بَناتا ہے
1419,بات کا بَتَنگَڑ بَنا کَھڑا کَرنا
1420,باو ڈَنْڈی پھرنا
1421,باو رَسْنا
1422,رَم کار
1423,بازْگُوں
1424,باو سَڑْنا
1425,بات کا بَتَنْگََڑ بَنْنا
1426,بازِنْدَگی
1427,باو سول
1428,بَکَس بَکْس
1429,بات کا بَتَنگَڑ کَرنا
1430,بازِنْدَہ
1431,باو کا رُخ بَتابنا
1432,بات کا بَتَنگَڑ ہونا
1433,بَکَس بَکْس بند نیلام
1434,باو کا مارا ماری
1435,بَکَس بَکْس والا
1436,بازِنْطِینی
1437,بات کا بھید
1438,بات کا پاس ہونا
1439,باو کے اُوپَر سَواری ہونا
1440,بات کا پَکّا
1441,باو کے گھوڑے پَر اُڑْنا
1442,باو کے گھوڑے پر اُڑنا
1443,بات کا پُورا
1444,بات کا پَہْلُو
1445,باو کے گھوڑے پَر چَڑھنا
1446,بات کا پیش جانا
1447,باو کے گھوڑے پَر سَوار ہونا
1448,بات کا پھانکْنا
1449,بات کا توڑْ لانا
1450,باو کے گھوڑے کی پیٹھ پر لگنا
1451,باو کھانا
1452,باو کھمَبْا کھنَبْا
1453,باو گولا
1454,بات کاٹْنا
1455,باو لینا
1456,باو ماْرنا
1457,بات کا چِکْنانا
1458,باو میں آنا
1459,بات کا چُوکا آدْمی یا ڈال کا چُوکا بَنْدَر پِھر سَنبَھلْتا نَہیں
1460,باو نہ بَتاس تیرا آنْچَل کیونْکَر ڈولا پُوت نہ بھتار تیرا ڈھینڈا کیونکر پُھولا
1461,بات کا چِھینٹا
1462,بْاو
1463,بات کا دَھنی
1464,بات کاڑْنا
1465,باوْ
1466,بات کا راجا
1467,بات کا سچّا
1468,بات کا سَر پَیر
1469,بات کا سَر پانو 
1470,بات کار گَر ہونا
1471,بات کا فَروغ پانا
1472,بات کا کَچّا
1473,بات کا لَپْکا
1474,بات کا لَنگَر اُٹھانا
1475,بات کا مان رَکْھنا
1476,بات کا مایا کھولْنا
1477,بات کان پَڑنا
1478,باوا
1479,بات کان تَک پَہُنچْنا
1480,بات کان سے سُنْنا
1481,بات کان میں پَڑْنا
1482,بازُو
1483,بات کان میں پَڑی رَہْنا
1484,بازُو اُکَھڑْنا
1485,بات کان میں پُھونکْنا
1486,بازُو بازُو
1487,باوا آدم
1488,بات کان میں ڈالْنا
1489,بات کا ہیٹا
1490,باوا آدَم کے وَقْت کی
1491,باوا آدَم کے وَقْت کا
1492,بات کَتَرْنا
1493,بات کَٹْنا
1494,باوا آدَم نَرِالا ہونا
1495,بات کَرتے ہی کاٹ کھانا
1496,بازُو باندْھنا
1497,باوا آوے تالی باجے
1498,بات کَرتے ہی گال کاٹ لینا
1499,بات کُرْسی نَشِین ہونا
1500,بات کَرکے گُنَہْگار ہونا
1501,باوا بھَلا نہ بَھَّیا سَب سے بھلا رُپیَّا
1502,باوا جان جانی
1503,بات کَرنا
1504,بات کَرَن ہارا
1505,بات کَرنے کا سَلِیْقَہ نہ ہونا
1506,باوا جی
1507,بات کَرنے کی گُنَہگاری ہونا
1508,بات کَرنے میں پُھول جَھڑْنا
1509,بات کَڑْوی لَگْنا
1510,باوا فََریَد کا پُڑا
1511,بات کو
1512,بات کو پانا
1513,باوا کا
1514,بات کو پَلُو میں باندْھنا
1515,باوا کا کیا اِجارَہ ہے
1516,بات کو پُورا کَرنا
1517,بات کو پَہُنچْنا
1518,بات کو پی جانا
1519,باوا کَماوے بیٹا اُڑاوے
1520,بات کوتَہ کَرنا
1521,باوا کے مول
1522,بات کو چَکَّر دینا
1523,بات کو دِل میں اُتارنا
1524,باوا مَریں گے تَب ہی بَیل بَٹیں گے
1525,بات کو دینا
1526,باوا باوا
1527,بات کَوڑی کی ہو جانا
1528,بات کو طُول دینا
1529,باواں
1530,بات کو کَھٹائی میں ڈالْنا
1531,باوْبیگار
1532,بات کو ہَلْکا کَرنا
1533,بات کَہہ اُٹْھنا
1534,بات کَہاں سے کَہاں جاپَہُنچْنا
1535,بات کَہْتے
1536,باوتْا
1537,بات کَہْتے میں
1538,باوتْا اُڑانا
1539,باوٹْا
1540,بات کَہْہ کے گُنَہْگار ہونا
1541,باوْٹا
1542,بات کَہْنا
1543,بات کَہ نَہ آنا
1544,بات کَہْنے کو رَہ گَئی
1545,باوَر
1546,بات کَہْنے میں
1547,باوَر آنا
1548,بات کَہَنے میں آنا
1549,بات کَہی اور پَرائی ہوئی
1550,بات کَہے کی لاج
1551,بات کی بات
1552,باوْرا
1553,بات کی بات خُرافات کی خُرافات
1554,بات کی بات کو
1555,بَاوَرْچَن
1556,بات کی بات لات کی لات
1557,بات کی بات میں
1558,بات کی پَچ
1559,بات کی پَرْوَرِش
1560,باوَرْچی
1561,باوَرْچی خانَہ
1562,باوَرْچی گََری
1563,باْوری
1564,باوْری
1565,باوری
1566,باَوْریا
1567,بات کی تاب
1568,باوَک
1569,بات کی تَہ
1570,باَوگ
1571,بات کی تھاہ نَہ مِلْنا
1572,بات کی ٹھیس لَگْنا
1573,باوَل قدیم
1574,بات کی جان
1575,بَکْس
1576,بات کی رَٹْ لَگْنا
1577,بات کی رَٹْ لَگانا
1578,بات کی ریت
1579,بِکَس
1580,بات کی زِڑْ لَگْنا
1581,اَینْٹ اُلَٹْنا
1582,بات کی کَر باندْھنا
1583,بَکْسا
1584,باوْلا
1585,بَکْسا پَن
1586,بات کی گِرَفْت
1587,باوْلا پَن
1588,بات کی لاج
1589,باوْلا بَنانا
1590,بات کے بَتَنگْڑے
1591,بِکْسانا
1592,بَکْساَہٹ
1593,بات کے شاخْسانے
1594,بات کَہْتے
1595,بَکْسام
1596,باوْلا کُتّا
1597,بِکْسِت
1598,بَکْسَرْیا
1599,بَکْسس
1600,بات کیاْ ہے
1601,باوْلا کُتّا ہِرن کَھدیڑے
1602,بات کَھپانا
1603,بات کَھٹائی میں پَڑْنا
1604,بات کَھٹائی میں ڈالْنا
1605,بات َ کَھٹَکْنا
1606,باولی
1607,بات کَھلْنا
1608,بِکَسْنا
1609,باولْی
1610,بَکْسُوا
1611,باولْی بَہُو آگ کو جاوے اُپلْا ڈالے تَوا اُٹھا لاوے
1612,بکسیلا
1613,باولْی کھاٹ کے باولے پائے باولی َرانڈ کے باولے جائے
1614,بات کُھلْنا
1615,بکشیپ
1616,بات کھولْنا
1617,بَکل
1618,بات کھونا
1619,بَکَل بَکْل
1620,باولْی ہانْڈی
1621,بات گانٹھ میں باندْھنا
1622,بَکِل
1623,بات گانٹھ میں باندْھنا
1624,بِکَل
1625,بات گَڑْھنا
1626,بَکَْل
1627,اُتارْنا
1628,اُڑانا
1629,بُکَّل
1630,بُکَّل لَگانا
1631,بُکَّل مارْنا
1632,بَکُلا بََکْلا
1633,بَکْلا
1634,بْکْلانا
1635,بَکْلاوَہ
1636,بَکَلائی
1637,بِکَلْپ
1638,بَکْلس
1639,بَکْم
1640,بْکم
1641,جی ہاں
1642,چَِخَلَّس چَِخَلَّص بازی
1643,بُکْم
1644,تان مارْنا
1645,بات لَگانا
1646,بات لگْنا
1647,بات لَگی نَہ رَکْھنا
1648,بات مات کَرنا
1649,باولی بَتانا
1650,باولی دینا
1651,بال
1652,باوْلے
1653,بات مارنا
1654,باوْلے کُتے نے کاٹا ہے
1655,بات مانْنا
1656,بال بِیَرِنْگ
1657,بال پارْٹی
1658,بات مَغْز سے اُتارنا
1659,باوْلے کو آگ بَتائی اُس نے لے گھر کو لگائی
1660,بال پین
1661,بات مَقْدُور سے باہَر کَرنا
1662,بال رُوم
1663,بات مُکھ پَڑنا
1664,بال کَمْرَہ
1665,باوْلے کو بَتائی گائے سَب جْٹّی لے وا کو دھائے
1666,بات مِلْکانا
1667,بات مَن دَھرْنا
1668,باوْلے گاؤں اُوْنٹ پَر مِیشَر
1669,بات مَنگْوانا
1670,باوْلے ہُو
1671,بات مَن میں بَسْنا
1672,بات مُنھ پَر آنا
1673,بات مُنھ پَر رَکْھنا
1674,بات منھ پَر کَہْنا
1675,باوَن
1676,بکونا
1677,بات مُنھ پَر لانا
1678,بات مُنھ پَڑْنا
1679,باوَن بیِر
1680,بات مُنھ تَک آنا
1681,بات مُنھ سے نِکالْنا
1682,باوَن تو لے پاؤ رتَّی
1683,بات مُنھ سے نِکَل جانا
1684,بالی
1685,باون تو لے پاو ٔ رَتیّ بے میل کُندَن کی بَتّی
1686,بات مُنْھ سے نِکَلْنا
1687,بالا
1688,بات مُنھ سے نِکْلی ہَزار میں پَڑی
1689,بات مُنھ سے نِکْلی پَرائی ہوئی
1690,بات مُنھ سے نَہ نِکالْنا
1691,باوَن گزَاکا
1692,باوَن گزَا
1693,باوَن ہاتھ ہونا
1694,بات گَلے اُتَرنا
1695,بالا بَتانا
1696,بات گَنوانا
1697,بالا بَچَہ
1698,بالا بَچَْہ
1699,باوَن ہَزاری
1700,بات گول کَرنا
1701,بالا بھولا
1702,باوَن
1703,بات گول گول کَرنا
1704,بات گَئی پِھر ہاتھ نَہِیں آتی 
1705,بالا پَن
1706,باوْنا
1707,بات گَئی گُزْری ہونا
1708,بالا پَہنْنا
1709,بالا تَپ
1710,بات گُھٹْمُنٹ ہونا
1711,بالا چاند
1712,بات گَھڑْنا
1713,بالا دے کے بُتّا بتَانا
1714,بات لاکھ کی کَرْنی خاک کی
1715,باوْنی
1716,بالا دینا
1717,باوْنی
1718,بات لانا
1719,بات لَٹْکانا
1720,بات لَڑنا
1721,باوِیس
1722,بات لِکْھ رَکْھنا
1723,بات مُنھ سے نَہ نِکَلْنا
1724,بات مُنھ میں پَڑْنا
1725,باہ
1726,بات میں
1727,بات میں بات
1728,بَاہ
1729,بات میں بات آنا
1730,بات میں بات پَیْدا ہونا
1731,بات میں بات مِلانا
1732,باہ مَرْنا
1733,بات میں بات نِکالْنا
1734,بِدّیاں بَھرْیاں
1735,باہ مَریں بَیل بیَٹھے کھائیں تَرنْگ
1736,بات میں بات نِکَلْنا
1737,بات میں بات ہونا
1738,بات میں بَٹَّا لَگانا
1739,باہا
1740,بات میں بَٹَّا لَگْنا
