,word
1741,باہا ڈالنْا
1742,بِدیس
1743,بَدیس
1744,بات میں بَل ہونا
1745,با ھَتَّر
1746,بہتر
1747,بات میں بولْنا
1748,بات میں پَخْ نِکالْنا
1749,باہِج
1750,بات میں پَخْ نِکَلْنا
1751,بِدیسی
1752,بَدیسی 
1753,بات میں پَہْلُو نِکَالْنا
1754,بالے
1755,بات میں پَہْلُو نِکَلْنا
1756,بالے کی ماں اور بُوڑھے کی جوروُ کو خُدا نَہ مارے
1757,بات میں پَہْلُو ہونا
1758,بَدیسی ُ الْاَصْل
1759,بِدیسی ُ الْاَصْل
1760,بات میں پَے نِکالْنا
1761,بات میں پِھرْنا
1762,بات میں چیپْیاں لَگانا
1763,بات میں دَخْل دینا
1764,بالے مِیاں
1765,بات میں دَخْل کَرْنا
1766,بات میں زَہْر بونا
1767,بَدِیْع
1768,بات میں شاخیں نِکالْنا
1769,بالے مِیاں کی چَھڑ
1770,بات میں فَرقْ آنا
1771,بات میں فی نِکالْنا
1772,بات میں فی نِکَلْنا
1773,بات میں قَنْد گھو لْنا
1774,بَدِیْع ُ الْاُسْلُوب
1775,بَدِیْع ُ الْجَمال
1776,بالے مِیاں کی چَھڑْیاں
1777,بَدِیْع ُ الْمِثْل
1778,بَدِیْع ُ الْمِثال
1779,بالے مِیاں کی میدنی
1780,بالا بالا
1781,بَدِیْع کار
1782,بالا بالا جانا
1783,بَدِیعَہ
1784,بَدِیعِیَّہ
1785,بَدے کی بات
1786,بالا بَر
1787,باہَر
1788,بَدِیل
1789,بالا بُلَندْ
1790,بالا بَلَندْ
1791,بِدْیَمان
1792,باہَر آنا
1793,بَدِیْہات
1794,بالا بَنْد
1795,بَدِیہَہ
1796,بَدِیہَۃً
1797,بالِید
1798,باہَر باہَر
1799,بالا بِین
1800,بَدِیہَہ گو
1801,بَدِیہَۃً گو
1802,باہَر بَندُو
1803,باہَر بِھیتَر جانا
1804,بالا بیْوتانا بیْونتانا
1805,باہَر ٘بِھیتَر لَگانا
1806,بالِیدگی
1807,بَدیِہی
1808,باہَر پَڑْنا
1809,بَدِیہی
1810,باہَر پِھْر نے والی
1811,بالِیدَہ
1812,باہَر پھوڑْنا
1813,بالِیش
1814,بَدِیہِیّات
1815,باہَر تِیاگ بھِیترسُھباگ
1816,باہَر جانا
1817,بَدْھ
1818,بالا پوش
1819,بَدْھ بَھوتِک
1820,باہَر دینا
1821,بات میں کَجی ہونا
1822,بالِیں
1823,بَدْھ ڈَنْڈ
1824,باہَر دَھیکلنْا
1825,باہر دھکیلنا
1826,بالا تَر
1827,بات میں کَلام ہونا
1828,بَدْھ سْتھلی
1829,بَدْھ سْتھان 
1830,بَدْھ سْتھل
1831,بات میں کُھڑ پینچ نِکالْنا
1832,باہَر ڈالْنا
1833,بالِیں پَرَسْت
1834,بالا تَنگ
1835,بَدْھ کامْیَہ
1836,بالا جوبَن
1837,بَدْھ کانْکْشی
1838,بات مَیں لگانا
1839,بالا جَھبّے
1840,بَدْھ کرنا
1841,بات میں ہِنْدی کی چِنْدی نِکالْنا
1842,بَدْھ وپاۓ
1843,بات میں ہیٹی ہونا
1844,باہَر سِدھارْنا
1845,بَدْھ وَنْش
1846,بالا چاق
1847,بات نباہَنا
1848,بَدْھ یوگِّیَہ
1849,بات نِکاس
1850,باہَر سے
1851,بالا حِصار
1852,بِدْھ
1853,بام
1854,بالا خانَہ
1855,بات نِکالْنا
1856,بالا خَوِانی
1857,بِدْھ کھانا
1858,باہَر 
1859,بام ِ مَسِیح
1860,بِدْھ مِلانا
1861,بات نِکَلْنا
1862,بالا دَرْجی
1863,بات نَہ آنا
1864,بام نَشِیں
1865,بِدْھ مِلْنا
1866,بات نَہ آنے دینا
1867,بام ِ نَہُم
1868,پَٹّی کُھلْنا
1869,پَٹّی میں آنا
1870,بات نَہ پُوچھنا
1871,بات نَہ رَہْنا
1872,بالا دَسْت
1873,بِدھ
1874,بات نَہ سُنْنا
1875,بات نَہ ہونا
1876,بات نِیچی پَڑْنا
1877,بات نِیچی رَہْنا
1878,پَٹّی وار
1879,بات نِیچی کَرْنا
1880,پَٹّی
1881,بات نِیچے ڈالْنا
1882,بالا دَوی
1883,بات وَر رَہْنا
1884,بات وَزْنی ہونا
1885,بالا رَکْھنا
1886,بات ہاتھ سے جانا
1887,بات ہاتھی پاۓ بات ہاتھی پاؤں
1888,بُدْھ
1889,بالا رَوی
1890,بُدْھ بار
1891,بات ہَضْم کَرْنا
1892,بُدْھ جامی
1893,بام مارْگ
1894,بات ہَلْکی کَرْنا
1895,بُدْھ رَتَن
1896,بُدْھ وار
1897,پَٹے باز
1898,بُدْھ واسَر
1899,بات ہَلْکی ہونا
1900,بالا زُبانِیَہ
1901,بالا زَبانِیہَ
1902,پَٹے بازی
1903,بات ہَنس کے ٹال دینا
1904,پَٹے کے ہاتھ جھاڑْنا
1905,بالا سَر
1906,بُدھ
1907,بالا سَرْدْ شُدَگی
1908,بالا سَیاْلِیَت
1909,بالا قَطْعاتی صَوِتیَہ
1910,بالا قَلْع
1911,بانْسا
1912,بالا کُپّی
1913,بُدھ مَت
1914,بالا کَرْنا
1915,باہَر وار
1916,بالا کَسْری صَوتِیہَ
1917,بانسا
1918,بُدھ پَتی
1919,پَٹّے چُھوٹنا
1920,بالا گَرْم شُدَگی
1921,بُدھ جَن
1922,باہَر والا
1923,بُدھ کُوڑی کرنا
1924,بالا گَرم شُدَہ بھاپ
1925,بُدھ ماری جانا
1926,پَٹّے دار
1927,بالا گَشْتی
1928,بات ہَنسی میں اُڑانا
1929,بُدھ مالی
1930,با طِنِیَّہ
1931,بانسری
1932,بات ہَنسی میں پَڑْنا
1933,بُدھ مان وان
1934,بات ہَنسی میں ڈالْنا
1935,بانٹْیا
1936,بُدھ مانی وانی
1937,بانٹْیا دار
1938,بانْج
1939,بانْجی
1940,بات ہونا
1941,بُدھ ہِین
1942,بانسلی
1943,بانسْری
1944,بُدّھا
1945,بام مارْگی
1946,بانسْلی
1947,بانسْلی قَنْد
1948,باطِیَہ
1949,بِدھاتا 
1950,بانسْنی
1951,بَدھارا
1952,بانْجھ
1953,بِدھارا
1954,بانسوں
1955,بِرُوپ
1956,بانْجھ اچھی اِکانْج بُری
1957,بانْجھ بَنْجُوٹا
1958,باع
1959,بانْجھ بَنْجوٹی
1960,بِدھان
1961,بانسوں اُچَھلْنا
1962,بَدھانا
1963,بانْجھ بَنْجوٹی شَیطان کی لَنْگوٹی
1964,بانسوں اُونچا
1965,بانْجھ بَنْجوٹی کی گَِرہ لَگْنا
1966,بِدھانا
1967,بانْجھ بِیانی سونْٹھ اُڑانی
1968,بانسوں بؐڑْھْنا
1969,باہِر
1970,بانْجھ بِیاوے سونٹْھیا کھانے کو
1971,بانْجھ پَن
1972,بانسوں چَڑْھنا
1973,بِدھانسْنا
1974,بات ہے
1975,بانْجھ کاڑا
1976,باہَرا
1977,بِدھانی
1978,بَدھاو
1979,بالا گودام
1980,بانْجھ کَکوڑا
1981,بانْسَہ
1982,بات یہ اَور ہَے
1983,پَٹّے نِکالْنا
1984,بانْجھ کَکَولی
1985,بانْجھ کْیا جانے پَر سوتی کی پِیڑ
1986,بات ہیٹٰی ہونا
1987,پَٹّے والا
1988,بالا لَب
1989,بانْجھ گانْٹھ لَگْْنا
1990,بَدھاوا
1991,بات ہی کیْا ہَے
1992,باہِر
1993,بِدھاوَٹ
1994,بَدھاوْڑا
1995,بانْچ
1996,باہِرات
1997,بات یہ ہَے
1998,بَدھاوَن 
1999,بَدھاوْنا
2000,بَدھاوی
2001,بالا لَبی قَطْعَہ
2002,بَدھائی
2003,باتاں
2004,باتاں جوڑْنا 
2005,بانسی
2006,باہَرلی
2007,بانچْنا
2008,بانْچْنا
2009,باہَرُو
2010,بالا نَشِین
2011,باتْری
2012,بالا ہونا
2013,بانْچَن ہار
2014,بانْچھ
2015,بالا سابقہ
2016,باتْون
2017,بانْچھا
2018,باتوں
2019,باتوں بات
2020,بانْچِھت
2021,بَدھائی دینا
2022,بالا بَنَفْشَئی شُعاع
2023,بانچْھنا
2024,بَدھائی کرنا
2025,بانچْھیا
2026,باعِثَہ
2027,بانْد
2028,بَدھائی مانگنا
2029,بُدھِت
2030,باتوں باتوں
2031,بُدّھِسْٹ
2032,بَدّھَک
2033,باتوں باتوں میں
2034,بانْدا
2035,بَدّھِک
2036,باتوں باتوں میں بَنْد کَرْنا
2037,باہَری
2038,بانْدَر بَنْدَرْیا کا ناچ
2039,بَدَھن
2040,باتوں باتوں باتوں میں دِن گُزَر جانا
2041,باندْرا
2042,باتوں باتوں میں کَہْنا
2043,باندَر پوری توری کَکْڑی
2044,باتوں بُوڑْھا کَرْتَب خوِار
2045,باہَک
2046,بَدھْنا
2047,بانک
2048,بَدھْنا
2049,باندَرْنی بانْدْری
2050,باہُک
2051,بالا
2052,باندَرْیا
2053,باَہم
2054,باَہم دِگَر
2055,باتوں پَر جانا
2056,بالار
2057,بانْدنا
2058,بَدْھنا
2059,باندُو
2060,بالاش
2061,باتوں چِکْنا کاموں خوِار
2062,باَہم 
2063,باتوں سے پُھول جَھْڑنا
2064,باَہم کَرْنا
2065,بالائِش 
2066,بالایِش
2067,بَدْھنا بورْیا
2068,باتوں سے ڈَر جانا
2069,بانْدی
2070,باَہم ہونا
2071,باتوں سے کام نَہِیں چَلْتا
2072,بَدْھنا بوریا لپٹنا
2073,بانْدی اَوروں کے پاؤں دھووے اَپنْے لیے سووے
2074,بانک اولایا
2075,باہَمَگی
2076,باتوں سے کَلیجَہ پَکْ جانا
2077,بانْدی بَچَّہ
2078,بانک پَٹا
2079,بانْدی جَب شادی کَرْنی ہے تو اَیسی ہی کَرْتی ہَے
2080,بانک پَن
2081,باہْمَن
2082,بِدھْنا
2083,بانک کا توڑ
2084,بانْدی کا بیٹا جَنا
2085,باہْمَنی
2086,بانک کا چَھلّا
2087,بانْدی کو باندی کَہا رودی بی بی کو باندی کَہا ہَنس دی
2088,بانْدی کے آگے باندی آئی لوگوں نے جانا آندھی آئی
2089,بانَک
2090,باتوں کا باغ لَگانا
2091,بَدَھنسْنا
2092,بانْدی کے آگے باندی مینھ دیکھے نَہ آندھی
2093,باتوں کار پَہاڑ
2094,بانَک بِگَڑْنا
2095,باہَمَہ
2096,بانَک بَنانا
2097,بانْدی گَری
2098,بَدھْنی
2099,بانَک بَنْنا
2100,باہَمَہ و بے ہَمَہ
2101,بَدھْنی کی فال
2102,باتوں کا تار
2103,باغ
2104,بالائی
2105,باتوں کا جَمْع خَرْچ
2106,باتوں کا جھاڑ
2107,باندھ
2108,باہَمَہ رَو ، بے ہَمَہ شَو
2109,باندھ بُوندھ
2110,باتوں کا دَفْتَر کھولْنا
2111,بَدْھو
2112,باتوں کا دَھنی
2113,باندھ رَکْھنا
2114,باتوں کا لَچّھا
2115,باہَمی
2116,بُدُّھو
2117,باتوں کو اَلَم نَشْرَح کَرْنا
2118,بالائی اُبھار
2119,بِدھْوا
2120,باتوں کی پُڑْیا
2121,باہَمِیَّت
2122,باتوں کی جَھڑی
2123,بالائی اِنْتِظام
2124,باتوں کی طَرَف کان لَگانا
2125,بالائی اَنْیاب
2126,باتوں کی کَنْسوُئِیاں لینا
2127,باندھ سَکیلا پِھیرے اَکیلا
2128,باتوں کے چِکْنے کامُوں کے خوِار
2129,باہَن
2130,باندھ کے
2131,باتوں کے طوطے اُڑانا
2132,بِدھْوا آشْرَم
2133,بالائی آمْدَنی
2134,بالائی آمَد
2135,باندھ کر رَکْھنا
2136,بانْکا
2137,بَدھْوائِن
2138,باتوں کے طوطے مَینا بَنانا
2139,باندھ کِھیسَہ کھا ہَرِیسَہ
2140,بالائی پَتّا
2141,باندھ لانا
2142,بِدَھونْس
2143,باتوں کے قُرْبان
2144,باندْھ
2145,بَدھی
2146,بانْدھا
2147,بالائی پوری
2148,بالائی پَیدا
2149,بالائی تُراب
2150,بالائی حَدِّاَقَل
2151,باتوں میں
2152,بالائی حَنْجَری عُرُوق
2153,بالائی حَنْجَری عَصْب
2154,بَدھّی
2155,بالائی خَرْچ
2156,بانْکا تِرْچھا
2157,بالائی رَقَم
2158,بَدھّی پَہْنانا
2159,باہْنا
2160,بَدھّی دار چِلْمَن
2161,بانْکا ٹیڑھا
2162,بالائی سادَہ دِیدے
2163,بِرْہَم ڈَنْڈ
2164,بِرْہَم راکْشَس
2165,بَدھّی کا ہاتھ
2166,بانْکا چور
2167,بِرْہَم رُوپ
2168,بالائی سَہْمی جَوف
2169,باہْنی
2170,بانْکا چَھیلا
2171,بُدّھی
2172,بِرْہَم سَماج
2173,بِرْہَم گیْان
2174,بِرْہَم گیانْی
2175,باتوں میں اُڑانا
2176,بِرْہَم گھات
2177,باغ باڑی
2178,بِرْہَم گھاتَک
2179,بالائی صَدْفَہ
2180,بِرْہَم لوک
2181,بِرْہَم وِدِّیا
2182,باہُو
2183,بالائی مَزَہ
2184,بَدْھیا
2185,بِرْہَم ہَتِّیا
2186,بِرْہَم ہَِتّھیارا
2187,بالائی مَنْزِل
2188,بَدْھیا اَٹَکْنا
2189,بِرْہما
2190,بالائی یافْت
2191,باہُوت
2192,بِرْہمانڈ
2193,باغ باغ
2194,بَدْھیا بَیْٹھنا
2195,باہی
2196,بانکْپنَ
2197,باغ بان
2198,بَدْھیا کَرْنا
2199,باتوں میں اُلْجھانا
2200,باندھْنا
2201,بانکْپنَ دِکھانا کَرْنا
2202,باتوں میں اُلَجْھنا
2203,باندھْنا بْوندْھنا
2204,باغ بَہار ہونا
2205,بَدَن سَمیٹنا
2206,بَدَن سِمْٹانا
2207,بَدَن سَنْسَنانا
2208,بَدَن سُوکْھ کَر کانٹا ہونا
2209,بَدَن قِیمَہ ہونا
2210,بَدَن کو لَگْْنا
2211,بَدَن کے رونگٹے کَھڑے ہونا
2212,بَدَن گَدْرانا
2213,بَدَن گُھلْنا
2214,بَدَن لَگ جانا
2215,بَدَن مَلْنا
2216,بَدَن موم ہونا
2217,بَدَن میں آگ بَھرنا
2218,بَدَن میں آگ لَگانا
2219,بَدَن میں آگ لَگْْنا
2220,بَدَن میں پَتَنگے لَگْْنا
2221,بَدَن میں جان آنا
2222,بَدَن میں جان نَہِیں
2223,بَدَن میں حال نہ رَہْنا
2224,بَدَن میں دَم نَہِیں نام زور آوَر
2225,بَدَن میں رَعْشَہ پڑنا
2226,بَدَن میں کھاج پَیدا ہونا
2227,بَدَن میں لُہُو نہ ہونا
2228,بَدَن میں مِرْچیں لَگْْنا
2229,بَدَن نِیلا کَرنا
2230,بَدَن نِیلا ہونا
2231,بَدَن بَرا ہونا
2232,بَدَن
2233,بَدْنا
2234,بِدْنا
2235,بِدْنال
2236,بَدَنَہ
2237,بَدَنی
2238,بَدْنی
2239,بَدَنِیَّہ
2240,بَدْو
2241,بَدُو بَدُّو
2242,اُہو اُہّو میں ہونا
2243,بَدُّو
2244,بَدُّو بُوٹی
2245,بِدْوان
2246,بُدُّوح
2247,بِدُورْنا
2248,بِدُوڑنا
2249,بِدوشِک
2250,بَدْون
2251,بُدْوُنْت
2252,بَدَوی بَدْوی
2253,بِدْوِیانَہ
2254,بَدْوِیَّت
2255,بَدْوِیَت
2256,بَدْء
2257,بَدی
2258,بَدی بِچارْنا
2259,بَدی پر آنا ہونا
2260,بَدی چیتنا
2261,بَدی کا بَدْلَہ ہاتھوں ہاتھ
2262,بَدی کَرنا
2263,بَدی کھونا
2264,بدی
2265,بدی ہونا
2266,بَدّی
2267,بِدِّیِا
2268,بِدِّیِا دَھر
2269,بِدِّیِا رْتھی
2270,بِدِّیِا کَرنے کی
2271,بِدِّیِا لوہے کے چَنے ہیں 
2272,بِدِّیِا لَے
2273,بِدِّیِا میں بید 
2274,بِدِّیِا نِدھان
2275,بِدِّیِا وان
2276,بِدِّیِا وَنْت
2277,بِدِّیِا وہ مال ہے جو خَرْچَت دُگْنا ہو راجا روا چور تَاچِھین نَہ ساکے کو
2278,بَکَٹ پَہاڑا
2279,بِکَٹ
2280,بِکَٹ کَھڑا ہونا
2281,بِکَٹ لَگْنا
2282,بُکَٹ بًکَّٹ
2283,بَکْٹا
2284,بُکْٹا 
2285,بًکّٹّا
2286,بُکْٹا بَھرنا
2287,بًکّٹّا بَھرنا
2288,بُکْٹا مارْنا
2289,بًکّٹّا مارْنا
2290,بَکْٹِیِرْیا
2291,بَکْٹھا
2292,بُکْچا 
2293,بُکْچَہ
2294,بَکْچی
2295,بَکَر
2296,بَکَر چَبانا کھانا
2297,بَکَرا چَبانا کھانا
2298,بَکَر قَصّاب
2299,بَکَر کًود
2300,بَکَر مَنْڈی
2301,بَکْر
2302,بَکَّر
2303,بِکْر
2304,دار
2305,بَکَرا
2306,بَکْرا
2307,بَکْرا
2308,بَکْرا بَنانا
2309,بَکْرا پِیڑی
2310,بَکْرا مْٹائے تَب لَکْڑی کھائے
2311,بَکَرّات
2312,بِکْرار
2313,بِکْرال
2314,بَکْراوتُی
2315,بَکْروُاٹی
2316,بَکْراوتُی کَرْنا
2317,بَکْروُاٹی کَرْنا
2318,بَکْرایِت
2319,بِکْرَم
2320,بْکْرَم
2321,بِکْرَمی
2322,بِکَرْنا
2323,بَکْرَنْڈی
2324,ایک بات
2325,ایک بات میں
2326,بَکْرَوٹا
2327,ایک بار
2328,بَکَرَہ
2329,بکری
2330,بات دَبانا
2331,بات دبْنا
2332,پَٹَک دینا
2333,بات دِل پَر نقْش ہونا
2334,بات دِل سے جوڑْنا
2335,بات دِل سے گَھڑْنا
2336,بات دِل سے گَڑْھنا 
2337,بات دِل کو لَگْنا
2338,بات دُلَکْھنا
2339,ایک دِل
2340,بات دِل میں بَیٹْھنا
2341,بات دِل میں اُتَرْنا
2342,بات دِل میں پَکانا
2343,ایک قَلَم
2344,باتاں میں اُتَرْنا
2345,بات دِل میں پِھرنا
2346,بات دِل میں ٹھانْنا
2347,بات دِل میں ٹَھنْنا
2348,بات دِل میں چُبْھنا
2349,بات دِل میں ڈَالْنا
2350,بات دُور پَہُنچنا
2351,بات دُور ہونا
2352,بات دُور دَراز ہونا
2353,بات دُور کِھنچْنا
2354,باتُونْیا
2355,بات دُہْرانا
2356,بات دوہراْنا 
2357,بات دیکْھنا
2358,باچھی
2359,ایِکھ باڑی
2360,بات دینی آنا
2361,بات دَھر کے سُنانا
2362,بات دَھْرنا
2363,بات دَھری اُٹھائی نَہیں جاتی
2364,بات ڈالْنا
2365,بات ڈُبونا
2366,بات ڈَھال کے کَہْنا
2367,بات ڈھالْنا
2368,بات ڈَھلْنا
2369,بانی
2370,بات ذِہْن پَر چَڑھنا
2371,جُودی
2372,بات ذِہْن سے اُترنا
2373,بات ذِہْن میں بَیٹْھنا
2374,بَانی
2375,جودھا پَن
2376,بات رَد کرنا
2377,بات رَفْت گُزَشْت ہونا
2378,بانی مبَانی
2379,بانِیا
2380,بانیت
2381,بانَیت
2382,بانْیے کی بان نَہ جلے کتا مُوتے ٹانْگ اُُٹھائے
2383,بات زَبان یا مُنھ سے نِکَلْنا اور پَرائی ہو جانا
2384,بات زَہْر سے بَھری ہونا
2385,بات زَہْر ہونا
2386,بات زَہْر لَگْنا 
2387,بات ساتھ لے جانا
2388,بات سُجھانا
2389,بات سَر سَبْز ہونا
2390,بات سَمانا
2391,بات سَمْجھانا
2392,بات سُنانا
2393,بات سُنْنا
2394,بات سُنْنے کا دِماغ
2395,باو
2396,بکری اورشیر کا ایک گھاٹ پانی پینا
2397,باو آنا
2398,بکری جان سے گئی کھانے والے کو مزا نہ آیا ملا۔
2399,بات رَہ جاتی ہے وَقْت گُزَر جاتا ہے
2400,بکری سے ہل جتتتا تو بیل کون رکھتا
2401,باو بارا
2402,باو بانْدھْنا
2403,باترَہْنا
2404,بات رَہ جانا
2405,باو بَتاس
2406,بات رَہی جانا
2407,بات زَبان پَر آنا
2408,بکری کا سا منھ چلتا ہے
2409,بکری کرے گھاس سے یاری تو چرنے کہاں جائے
2410,بات زَبان پَر لانا
2411,بکری کے سینگوں کو چرگئے بیری کے پات
2412,بَڑَِ نْگ
2413,بات زَبان سے نِکَل جانا
2414,باو بَک
2415,بکری کے نصیبوں چھری ہے
2416,رَم ظاہِر
2417,بات سَنوارنا
2418,بکری نے دودھ دیا وہ بھی میگنی بھرا۔
2419,باو بَندھانا
2420,بات سو بات
2421,بات سُوجْھنا
2422,بات سوچ سَمَجھ کے
2423,باو بَندی
2424,بات سوچْنا
2425,بکری بٹا
2426,بات سَہْنا
2427,باو بَہنْا
2428,بکری پَتَّر
2429,بکری کھاتا
2430,بات سے بھار ہونا
2431,بات سے باہر ہونا 
2432,باو بَھری کھال
2433,بِکْری
2434,باو بَھڑَکنْا
2435,بات سے پِھرنا
2436,بِکْری تَوِلید
2437,بات سے ٹَلْنا
2438,باو بَھک جَھک
2439,بات سے نِکَل جانا
2440,بَکْرے
2441,بات سے ہاتھ اُٹھانا
2442,بَکْرے کی اَوْلاد
2443,باو پَر اُڑ کر آنا
2444,بات شِیر و شَکَر ہونا
2445,بَکْرے کی بولی بولْنا
2446,بات صاف کَرنا
2447,باو پَر آنا
2448,بات ضائِع جانا
2449,بات قَرار پانا
2450,رَم فَن
2451,بَکْرے کی ماں کَب تَک خَیْر مَنائے گی
2452,باو َپَر ہونا
2453,بات کا اور چھور
2454,بات کا آشْنا نَہِیں
2455,رَم قَلَم
2456,بات کا بَتَکّڑ
2457,رَم قُوَّت
2458,باو پَھکنْا
2459,بَکْرِید
2460,باو چُھوٹنا
2461,بات کا بَتَنگَڑ
2462,بات کا بَتَنگَڑ باندھنا
2463,بَکَس
2464,بات کا بَتَنگَڑ بَناتا ہے
2465,بات کا بَتَنگَڑ بَنا کَھڑا کَرنا
2466,باو ڈَنْڈی پھرنا
2467,باو رَسْنا
2468,رَم کار
2469,بازْگُوں
2470,باو سَڑْنا
2471,بات کا بَتَنْگََڑ بَنْنا
2472,بازِنْدَگی
2473,باو سول
2474,بَکْس
2475,بَکَس
2476,بات کا بَتَنگَڑ کَرنا
2477,بازِنْدَہ
2478,باو کا رُخ بَتابنا
2479,بات کا بَتَنگَڑ ہونا
2480,بَکَس بند نیلام
2481,بَکْس بند نیلام
2482,باو کا مارا ماری
2483,باو کا مارا
2484,بَکَس والا
2485,بَکْس والا
2486,بازِنْطِینی
2487,بات کا بھید
2488,بات کا پاس ہونا
2489,باو کے اُوپَر سَواری ہونا
2490,بات کا پَکّا
2491,باو کے گھوڑے پَر اُڑْنا
2492,باو کے گھوڑے پر اُڑنا
2493,بات کا پُورا
2494,بات کا پَہْلُو
2495,باو کے گھوڑے پَر چَڑھنا
2496,بات کا پیش جانا
2497,باو کے گھوڑے پَر سَوار ہونا
2498,بات کا پھانکْنا
2499,بات کا توڑْ لانا
2500,باو کے گھوڑے کی پیٹھ پر لگنا
2501,باو کھانا
2502,باو کھنَبْا
2503,باو کھمَبْا 
2504,باو گولا
2505,بات کاٹْنا
2506,باو لینا
2507,باو ماْرنا
2508,بات کا چِکْنانا
2509,باو میں آنا
2510,بات کا چُوکا آدْمی یا ڈال کا چُوکا بَنْدَر پِھر سَنبَھلْتا نَہیں
2511,باو نہ بَتاس تیرا آنْچَل کیونْکَر ڈولا پُوت نہ بھتار تیرا ڈھینڈا کیونکر پُھولا
2512,بات کا چِھینٹا
2513,بْاو
2514,بات کا دَھنی
2515,بات کاڑْنا
2516,باوْ
2517,بات کار راجا
2518,بات کا سچّا
2519,بات کا سَر پَیر
2520,بات کا سَر پاؤں
2521,بات کار گَر ہونا
2522,بات کا فَروغ پانا
2523,بات کا کَچّا
2524,بات کا لَپْکا
2525,بات کا لَنگَر اُٹھانا
2526,بات کا مان رَکْھنا
2527,بات کا مایا کھولْنا
2528,بات کان پَڑنا
2529,باوا
2530,بات کان تَک پَہُنچْنا
2531,بات کان سے سُنْنا
2532,بات کان میں پَڑْنا
2533,بازُو
2534,بات کان میں پَڑی رَہْنا
2535,بازُو اُکَھڑْنا
2536,بات کان میں پُھونکْنا
2537,بازُو بازُو
2538,باوا آدم
2539,بات کان میں ڈالْنا
2540,بات کا ہیٹا
2541,باوا آدَم کے وَقْت کی
2542,باوا آدَم کے وَقْت کا 
